string_id_a,string_id_b,gene_a,gene_b,combined_score,platform,is_a_target,is_b_target
ENSP00000254301,ENSP00000381008,LGALS3,ENSP00000381008,916,STRING-physical,True,False
ENSP00000254301,ENSP00000312506,LGALS3,ENSP00000312506,862,STRING-physical,True,False
ENSP00000254301,ENSP00000263923,LGALS3,ENSP00000263923,858,STRING-physical,True,False
ENSP00000254301,ENSP00000495360,LGALS3,ENSP00000495360,735,STRING-physical,True,False
ENSP00000254301,ENSP00000351807,LGALS3,ENSP00000351807,971,STRING-physical,True,False
ENSP00000254301,ENSP00000295408,LGALS3,ENSP00000295408,850,STRING-physical,True,False
ENSP00000254301,ENSP00000312002,LGALS3,ENSP00000312002,725,STRING-physical,True,False
ENSP00000254301,ENSP00000346839,LGALS3,ENSP00000346839,963,STRING-physical,True,False
ENSP00000254301,ENSP00000367123,LGALS3,ENSP00000367123,799,STRING-physical,True,False
ENSP00000254301,ENSP00000333298,LGALS3,ENSP00000333298,751,STRING-physical,True,False
ENSP00000254301,ENSP00000262776,LGALS3,ENSP00000262776,989,STRING-physical,True,False
ENSP00000254301,ENSP00000379350,LGALS3,ENSP00000379350,889,STRING-physical,True,False
ENSP00000254301,ENSP00000497185,LGALS3,ENSP00000497185,985,STRING-physical,True,False
ENSP00000254301,ENSP00000256078,LGALS3,ENSP00000256078,889,STRING-physical,True,False
ENSP00000254301,ENSP00000275493,LGALS3,ENSP00000275493,909,STRING-physical,True,False
ENSP00000254301,ENSP00000498852,LGALS3,ENSP00000498852,846,STRING-physical,True,False
ENSP00000254301,ENSP00000261405,LGALS3,ENSP00000261405,764,STRING-physical,True,False
ENSP00000254301,ENSP00000351497,LGALS3,ENSP00000351497,987,STRING-physical,True,False
ENSP00000254301,ENSP00000363089,LGALS3,ENSP00000363089,841,STRING-physical,True,False
ENSP00000254301,ENSP00000484824,LGALS3,MUC1,981,STRING-physical,True,True
ENSP00000254301,ENSP00000411355,LGALS3,ENSP00000411355,963,STRING-physical,True,False
ENSP00000254301,ENSP00000308782,LGALS3,ENSP00000308782,968,STRING-physical,True,False
ENSP00000254301,ENSP00000381185,LGALS3,ENSP00000381185,852,STRING-physical,True,False
ENSP00000254301,ENSP00000342156,LGALS3,ENSP00000342156,872,STRING-physical,True,False
ENSP00000254301,ENSP00000497102,LGALS3,ENSP00000497102,753,STRING-physical,True,False
ENSP00000254301,ENSP00000321706,LGALS3,ENSP00000321706,919,STRING-physical,True,False
ENSP00000254436,ENSP00000269141,ENSP00000254436,CDH2,741,STRING-physical,False,True
ENSP00000256722,ENSP00000360561,CMPK2,ENSP00000360561,900,STRING-physical,True,False
ENSP00000256722,ENSP00000360250,CMPK2,ENSP00000360250,900,STRING-physical,True,False
ENSP00000256722,ENSP00000301825,CMPK2,ENSP00000301825,900,STRING-physical,True,False
ENSP00000256722,ENSP00000322524,CMPK2,ENSP00000322524,900,STRING-physical,True,False
ENSP00000257290,ENSP00000354394,ENSP00000257290,STAT1,873,STRING-physical,False,True
ENSP00000257430,ENSP00000269141,ENSP00000257430,CDH2,727,STRING-physical,False,True
ENSP00000259254,ENSP00000398632,ENSP00000259254,CD44,787,STRING-physical,False,True
ENSP00000259607,ENSP00000305651,ENSP00000259607,CXCL10,817,STRING-physical,False,True
ENSP00000259607,ENSP00000306884,ENSP00000259607,CXCL11,734,STRING-physical,False,True
ENSP00000259607,ENSP00000354901,ENSP00000259607,CXCL9,855,STRING-physical,False,True
ENSP00000259951,ENSP00000386559,ENSP00000259951,CD8A,900,STRING-physical,False,True
ENSP00000260227,ENSP00000398632,ENSP00000260227,CD44,935,STRING-physical,False,True
ENSP00000261769,ENSP00000269141,ENSP00000261769,CDH2,994,STRING-physical,False,True
ENSP00000261799,ENSP00000354394,ENSP00000261799,STAT1,709,STRING-physical,False,True
ENSP00000262150,ENSP00000269141,ENSP00000262150,CDH2,802,STRING-physical,False,True
ENSP00000262238,ENSP00000354394,ENSP00000262238,STAT1,749,STRING-physical,False,True
ENSP00000262367,ENSP00000269141,ENSP00000262367,CDH2,906,STRING-physical,False,True
ENSP00000262367,ENSP00000354394,ENSP00000262367,STAT1,996,STRING-physical,False,True
ENSP00000262717,ENSP00000269141,ENSP00000262717,CDH2,802,STRING-physical,False,True
ENSP00000263253,ENSP00000354394,ENSP00000263253,STAT1,974,STRING-physical,False,True
ENSP00000263645,ENSP00000386559,ENSP00000263645,CD8A,917,STRING-physical,False,True
ENSP00000263686,ENSP00000398632,ENSP00000263686,CD44,982,STRING-physical,False,True
ENSP00000263735,ENSP00000484824,ENSP00000263735,MUC1,703,STRING-physical,False,True
ENSP00000263735,ENSP00000398632,ENSP00000263735,CD44,853,STRING-physical,False,True
ENSP00000263980,ENSP00000398632,ENSP00000263980,CD44,809,STRING-physical,False,True
ENSP00000264012,ENSP00000269141,ENSP00000264012,CDH2,871,STRING-physical,False,True
ENSP00000264187,ENSP00000398632,ENSP00000264187,CD44,982,STRING-physical,False,True
ENSP00000264246,ENSP00000370989,ENSP00000264246,CD274,999,STRING-physical,False,True
ENSP00000264360,ENSP00000269141,ENSP00000264360,CDH2,881,STRING-physical,False,True
ENSP00000264463,ENSP00000269141,ENSP00000264463,CDH2,815,STRING-physical,False,True
ENSP00000264498,ENSP00000398632,ENSP00000264498,CD44,978,STRING-physical,False,True
ENSP00000264657,ENSP00000354394,ENSP00000264657,STAT1,999,STRING-physical,False,True
ENSP00000264657,ENSP00000370989,ENSP00000264657,CD274,866,STRING-physical,False,True
ENSP00000264664,ENSP00000269141,ENSP00000264664,CDH2,764,STRING-physical,False,True
ENSP00000264664,ENSP00000398632,ENSP00000264664,CD44,822,STRING-physical,False,True
ENSP00000264832,ENSP00000398632,ENSP00000264832,CD44,981,STRING-physical,False,True
ENSP00000264832,ENSP00000484824,ENSP00000264832,MUC1,977,STRING-physical,False,True
ENSP00000264972,ENSP00000386559,ENSP00000264972,CD8A,936,STRING-physical,False,True
ENSP00000265071,ENSP00000269141,ENSP00000265071,CDH2,784,STRING-physical,False,True
ENSP00000265077,ENSP00000398632,ENSP00000265077,CD44,988,STRING-physical,False,True
ENSP00000265171,ENSP00000398632,ENSP00000265171,CD44,722,STRING-physical,False,True
ENSP00000265709,ENSP00000398632,ENSP00000265709,CD44,956,STRING-physical,False,True
ENSP00000266551,ENSP00000269141,ENSP00000266551,CDH2,909,STRING-physical,False,True
ENSP00000267843,ENSP00000269141,ENSP00000267843,CDH2,764,STRING-physical,False,True
ENSP00000267843,ENSP00000398632,ENSP00000267843,CD44,738,STRING-physical,False,True
ENSP00000268182,ENSP00000398632,ENSP00000268182,CD44,981,STRING-physical,False,True
ENSP00000268603,ENSP00000269141,ENSP00000268603,CDH2,942,STRING-physical,False,True
ENSP00000269141,ENSP00000321797,CDH2,ENSP00000321797,763,STRING-physical,True,False
ENSP00000269141,ENSP00000382004,CDH2,ENSP00000382004,998,STRING-physical,True,False
ENSP00000269141,ENSP00000352414,CDH2,ENSP00000352414,765,STRING-physical,True,False
ENSP00000269141,ENSP00000399324,CDH2,ENSP00000399324,765,STRING-physical,True,False
ENSP00000269141,ENSP00000282561,CDH2,ENSP00000282561,797,STRING-physical,True,False
ENSP00000269141,ENSP00000377508,CDH2,ENSP00000377508,908,STRING-physical,True,False
ENSP00000269141,ENSP00000495360,CDH2,ENSP00000495360,998,STRING-physical,True,False
ENSP00000269141,ENSP00000289746,CDH2,ENSP00000289746,802,STRING-physical,True,False
ENSP00000269141,ENSP00000393312,CDH2,ENSP00000393312,889,STRING-physical,True,False
ENSP00000269141,ENSP00000362125,CDH2,ENSP00000362125,881,STRING-physical,True,False
ENSP00000269141,ENSP00000442954,CDH2,ENSP00000442954,727,STRING-physical,True,False
ENSP00000269141,ENSP00000371790,CDH2,ENSP00000371790,764,STRING-physical,True,False
ENSP00000269141,ENSP00000389714,CDH2,ENSP00000389714,727,STRING-physical,True,False
ENSP00000269141,ENSP00000480132,CDH2,ENSP00000480132,903,STRING-physical,True,False
ENSP00000269141,ENSP00000384638,CDH2,ENSP00000384638,868,STRING-physical,True,False
ENSP00000269141,ENSP00000484928,CDH2,ENSP00000484928,827,STRING-physical,True,False
ENSP00000269141,ENSP00000334122,CDH2,ENSP00000334122,765,STRING-physical,True,False
ENSP00000269141,ENSP00000311697,CDH2,ENSP00000311697,764,STRING-physical,True,False
ENSP00000269141,ENSP00000304669,CDH2,ENSP00000304669,913,STRING-physical,True,False
ENSP00000269141,ENSP00000274625,CDH2,ENSP00000274625,765,STRING-physical,True,False
ENSP00000269141,ENSP00000381058,CDH2,ENSP00000381058,800,STRING-physical,True,False
ENSP00000269141,ENSP00000497290,CDH2,ENSP00000497290,876,STRING-physical,True,False
ENSP00000269141,ENSP00000326366,CDH2,ENSP00000326366,912,STRING-physical,True,False
ENSP00000269141,ENSP00000296526,CDH2,ENSP00000296526,973,STRING-physical,True,False
ENSP00000269305,ENSP00000499289,ENSP00000269305,S100A2,968,STRING-physical,False,True
ENSP00000269305,ENSP00000484824,ENSP00000269305,MUC1,901,STRING-physical,False,True
ENSP00000269571,ENSP00000484824,ENSP00000269571,MUC1,889,STRING-physical,False,True
ENSP00000269571,ENSP00000398632,ENSP00000269571,CD44,998,STRING-physical,False,True
ENSP00000270139,ENSP00000354394,ENSP00000270139,STAT1,913,STRING-physical,False,True
ENSP00000272928,ENSP00000306884,ENSP00000272928,CXCL11,982,STRING-physical,False,True
ENSP00000274625,ENSP00000398632,ENSP00000274625,CD44,717,STRING-physical,False,True
ENSP00000275493,ENSP00000484824,ENSP00000275493,MUC1,991,STRING-physical,False,True
ENSP00000275493,ENSP00000398632,ENSP00000275493,CD44,989,STRING-physical,False,True
ENSP00000275493,ENSP00000354394,ENSP00000275493,STAT1,839,STRING-physical,False,True
ENSP00000276927,ENSP00000306884,ENSP00000276927,CXCL11,745,STRING-physical,False,True
ENSP00000280612,ENSP00000398632,ENSP00000280612,CD44,983,STRING-physical,False,True
ENSP00000280772,ENSP00000398632,ENSP00000280772,CD44,970,STRING-physical,False,True
ENSP00000284818,ENSP00000398632,ENSP00000284818,CD44,949,STRING-physical,False,True
ENSP00000284981,ENSP00000398632,ENSP00000284981,CD44,724,STRING-physical,False,True
ENSP00000286758,ENSP00000354901,ENSP00000286758,CXCL9,973,STRING-physical,False,True
ENSP00000286758,ENSP00000306884,ENSP00000286758,CXCL11,942,STRING-physical,False,True
ENSP00000286758,ENSP00000305651,ENSP00000286758,CXCL10,977,STRING-physical,False,True
ENSP00000286827,ENSP00000398632,ENSP00000286827,CD44,842,STRING-physical,False,True
ENSP00000288135,ENSP00000354394,ENSP00000288135,STAT1,761,STRING-physical,False,True
ENSP00000292174,ENSP00000306884,ENSP00000292174,CXCL11,762,STRING-physical,False,True
ENSP00000292174,ENSP00000305651,ENSP00000292174,CXCL10,938,STRING-physical,False,True
ENSP00000292174,ENSP00000354901,ENSP00000292174,CXCL9,916,STRING-physical,False,True
ENSP00000292301,ENSP00000354901,ENSP00000292301,CXCL9,978,STRING-physical,False,True
ENSP00000292301,ENSP00000305651,ENSP00000292301,CXCL10,994,STRING-physical,False,True
ENSP00000292301,ENSP00000306884,ENSP00000292301,CXCL11,877,STRING-physical,False,True
ENSP00000292303,ENSP00000354901,ENSP00000292303,CXCL9,993,STRING-physical,False,True
ENSP00000292303,ENSP00000306884,ENSP00000292303,CXCL11,951,STRING-physical,False,True
ENSP00000292303,ENSP00000305651,ENSP00000292303,CXCL10,995,STRING-physical,False,True
ENSP00000293328,ENSP00000354394,ENSP00000293328,STAT1,899,STRING-physical,False,True
ENSP00000294728,ENSP00000398632,ENSP00000294728,CD44,978,STRING-physical,False,True
ENSP00000295683,ENSP00000305651,ENSP00000295683,CXCL10,973,STRING-physical,False,True
ENSP00000295683,ENSP00000354901,ENSP00000295683,CXCL9,723,STRING-physical,False,True
ENSP00000295756,ENSP00000386559,ENSP00000295756,CD8A,900,STRING-physical,False,True
ENSP00000296028,ENSP00000354901,ENSP00000296028,CXCL9,734,STRING-physical,False,True
ENSP00000296028,ENSP00000305651,ENSP00000296028,CXCL10,834,STRING-physical,False,True
ENSP00000296028,ENSP00000306884,ENSP00000296028,CXCL11,734,STRING-physical,False,True
ENSP00000296029,ENSP00000354901,ENSP00000296029,CXCL9,972,STRING-physical,False,True
ENSP00000296029,ENSP00000305651,ENSP00000296029,CXCL10,972,STRING-physical,False,True
ENSP00000296029,ENSP00000306884,ENSP00000296029,CXCL11,987,STRING-physical,False,True
ENSP00000296140,ENSP00000306884,ENSP00000296140,CXCL11,811,STRING-physical,False,True
ENSP00000296140,ENSP00000305651,ENSP00000296140,CXCL10,983,STRING-physical,False,True
ENSP00000296140,ENSP00000354901,ENSP00000296140,CXCL9,889,STRING-physical,False,True
ENSP00000296161,ENSP00000354394,ENSP00000296161,STAT1,751,STRING-physical,False,True
ENSP00000297268,ENSP00000398632,ENSP00000297268,CD44,831,STRING-physical,False,True
ENSP00000300134,ENSP00000354394,ENSP00000300134,STAT1,705,STRING-physical,False,True
ENSP00000300692,ENSP00000386559,ENSP00000300692,CD8A,983,STRING-physical,False,True
ENSP00000302234,ENSP00000305651,ENSP00000302234,CXCL10,747,STRING-physical,False,True
ENSP00000302234,ENSP00000306884,ENSP00000302234,CXCL11,734,STRING-physical,False,True
ENSP00000302234,ENSP00000354901,ENSP00000302234,CXCL9,828,STRING-physical,False,True
ENSP00000303077,ENSP00000472474,ENSP00000303077,IL4I1,900,STRING-physical,False,True
ENSP00000305651,ENSP00000332504,CXCL10,ENSP00000332504,722,STRING-physical,True,False
ENSP00000305651,ENSP00000319635,CXCL10,ENSP00000319635,966,STRING-physical,True,False
ENSP00000305651,ENSP00000354901,CXCL10,CXCL9,981,STRING-physical,True,True
ENSP00000305651,ENSP00000363089,CXCL10,ENSP00000363089,840,STRING-physical,True,False
ENSP00000305651,ENSP00000441600,CXCL10,ENSP00000441600,978,STRING-physical,True,False
ENSP00000305651,ENSP00000378118,CXCL10,ENSP00000378118,747,STRING-physical,True,False
ENSP00000305651,ENSP00000379140,CXCL10,ENSP00000379140,744,STRING-physical,True,False
ENSP00000305651,ENSP00000356792,CXCL10,ENSP00000356792,734,STRING-physical,True,False
ENSP00000305651,ENSP00000386884,CXCL10,ENSP00000386884,991,STRING-physical,True,False
ENSP00000305651,ENSP00000351059,CXCL10,ENSP00000351059,887,STRING-physical,True,False
ENSP00000305651,ENSP00000306884,CXCL10,CXCL11,974,STRING-physical,True,True
ENSP00000305651,ENSP00000395704,CXCL10,ENSP00000395704,925,STRING-physical,True,False
ENSP00000305651,ENSP00000378365,CXCL10,ENSP00000378365,777,STRING-physical,True,False
ENSP00000305651,ENSP00000362795,CXCL10,ENSP00000362795,996,STRING-physical,True,False
ENSP00000305651,ENSP00000379110,CXCL10,ENSP00000379110,707,STRING-physical,True,False
ENSP00000305651,ENSP00000474412,CXCL10,ENSP00000474412,748,STRING-physical,True,False
ENSP00000305651,ENSP00000354416,CXCL10,ENSP00000354416,734,STRING-physical,True,False
ENSP00000305651,ENSP00000337065,CXCL10,ENSP00000337065,734,STRING-physical,True,False
ENSP00000305651,ENSP00000472467,CXCL10,ENSP00000472467,734,STRING-physical,True,False
ENSP00000305651,ENSP00000343952,CXCL10,ENSP00000343952,869,STRING-physical,True,False
ENSP00000306884,ENSP00000379140,CXCL11,ENSP00000379140,744,STRING-physical,True,False
ENSP00000306884,ENSP00000427279,CXCL11,ENSP00000427279,734,STRING-physical,True,False
ENSP00000306884,ENSP00000356792,CXCL11,ENSP00000356792,734,STRING-physical,True,False
ENSP00000306884,ENSP00000319635,CXCL11,ENSP00000319635,790,STRING-physical,True,False
ENSP00000306884,ENSP00000354901,CXCL11,CXCL9,972,STRING-physical,True,True
ENSP00000306884,ENSP00000400533,CXCL11,ENSP00000400533,734,STRING-physical,True,False
ENSP00000306884,ENSP00000441600,CXCL11,ENSP00000441600,855,STRING-physical,True,False
ENSP00000306884,ENSP00000378118,CXCL11,ENSP00000378118,736,STRING-physical,True,False
ENSP00000306884,ENSP00000474412,CXCL11,ENSP00000474412,858,STRING-physical,True,False
ENSP00000306884,ENSP00000337065,CXCL11,ENSP00000337065,734,STRING-physical,True,False
ENSP00000306884,ENSP00000343952,CXCL11,ENSP00000343952,731,STRING-physical,True,False
ENSP00000306884,ENSP00000386884,CXCL11,ENSP00000386884,985,STRING-physical,True,False
ENSP00000306884,ENSP00000375086,CXCL11,ENSP00000375086,734,STRING-physical,True,False
ENSP00000306884,ENSP00000395704,CXCL11,ENSP00000395704,737,STRING-physical,True,False
ENSP00000306884,ENSP00000378365,CXCL11,ENSP00000378365,734,STRING-physical,True,False
ENSP00000306884,ENSP00000362795,CXCL11,ENSP00000362795,996,STRING-physical,True,False
ENSP00000306884,ENSP00000351671,CXCL11,ENSP00000351671,734,STRING-physical,True,False
ENSP00000308208,ENSP00000398632,ENSP00000308208,CD44,797,STRING-physical,False,True
ENSP00000311697,ENSP00000398632,ENSP00000311697,CD44,718,STRING-physical,False,True
ENSP00000312002,ENSP00000370989,ENSP00000312002,CD274,980,STRING-physical,False,True
ENSP00000312326,ENSP00000413861,ENSP00000312326,SIGLEC9,961,STRING-physical,False,True
ENSP00000312624,ENSP00000446007,ENSP00000312624,VIM,807,STRING-physical,False,True
ENSP00000315477,ENSP00000484824,ENSP00000315477,MUC1,948,STRING-physical,False,True
ENSP00000315564,ENSP00000398632,ENSP00000315564,CD44,890,STRING-physical,False,True
ENSP00000315768,ENSP00000354394,ENSP00000315768,STAT1,999,STRING-physical,False,True
ENSP00000317272,ENSP00000398632,ENSP00000317272,CD44,987,STRING-physical,False,True
ENSP00000319476,ENSP00000370989,ENSP00000319476,CD274,956,STRING-physical,False,True
ENSP00000319635,ENSP00000398632,ENSP00000319635,CD44,966,STRING-physical,False,True
ENSP00000319635,ENSP00000354901,ENSP00000319635,CXCL9,904,STRING-physical,False,True
ENSP00000320171,ENSP00000398632,ENSP00000320171,CD44,916,STRING-physical,False,True
ENSP00000321797,ENSP00000398632,ENSP00000321797,CD44,717,STRING-physical,False,True
ENSP00000322991,ENSP00000472474,ENSP00000322991,IL4I1,900,STRING-physical,False,True
ENSP00000324806,ENSP00000484824,ENSP00000324806,MUC1,869,STRING-physical,False,True
ENSP00000324890,ENSP00000370989,ENSP00000324890,CD274,954,STRING-physical,False,True
ENSP00000327336,ENSP00000398632,ENSP00000327336,CD44,814,STRING-physical,False,True
ENSP00000327599,ENSP00000398632,ENSP00000327599,CD44,947,STRING-physical,False,True
ENSP00000329932,ENSP00000398632,ENSP00000329932,CD44,890,STRING-physical,False,True
ENSP00000331172,ENSP00000386559,ENSP00000331172,CD8A,957,STRING-physical,False,True
ENSP00000331736,ENSP00000484824,ENSP00000331736,MUC1,793,STRING-physical,False,True
ENSP00000331736,ENSP00000398632,ENSP00000331736,CD44,993,STRING-physical,False,True
ENSP00000332049,ENSP00000370989,ENSP00000332049,CD274,950,STRING-physical,False,True
ENSP00000333769,ENSP00000398632,ENSP00000333769,CD44,967,STRING-physical,False,True
ENSP00000334122,ENSP00000398632,ENSP00000334122,CD44,718,STRING-physical,False,True
ENSP00000335062,ENSP00000370989,ENSP00000335062,CD274,999,STRING-physical,False,True
ENSP00000337065,ENSP00000354901,ENSP00000337065,CXCL9,734,STRING-physical,False,True
ENSP00000337261,ENSP00000398632,ENSP00000337261,CD44,766,STRING-physical,False,True
ENSP00000338934,ENSP00000398632,ENSP00000338934,CD44,990,STRING-physical,False,True
ENSP00000339824,ENSP00000484824,ENSP00000339824,MUC1,705,STRING-physical,False,True
ENSP00000340329,ENSP00000354394,ENSP00000340329,STAT1,722,STRING-physical,False,True
ENSP00000341141,ENSP00000484824,ENSP00000341141,MUC1,976,STRING-physical,False,True
ENSP00000341208,ENSP00000354394,ENSP00000341208,STAT1,923,STRING-physical,False,True
ENSP00000343701,ENSP00000354394,ENSP00000343701,STAT1,995,STRING-physical,False,True
ENSP00000343952,ENSP00000354901,ENSP00000343952,CXCL9,953,STRING-physical,False,True
ENSP00000343957,ENSP00000354394,ENSP00000343957,STAT1,934,STRING-physical,False,True
ENSP00000344666,ENSP00000398632,ENSP00000344666,CD44,950,STRING-physical,False,True
ENSP00000346659,ENSP00000354394,ENSP00000346659,STAT1,773,STRING-physical,False,True
ENSP00000346671,ENSP00000386559,ENSP00000346671,CD8A,923,STRING-physical,False,True
ENSP00000346839,ENSP00000398632,ENSP00000346839,CD44,986,STRING-physical,False,True
ENSP00000348234,ENSP00000472474,ENSP00000348234,IL4I1,900,STRING-physical,False,True
ENSP00000349588,ENSP00000398632,ENSP00000349588,CD44,970,STRING-physical,False,True
ENSP00000349967,ENSP00000354901,ENSP00000349967,CXCL9,872,STRING-physical,False,True
ENSP00000351255,ENSP00000354394,ENSP00000351255,STAT1,993,STRING-physical,False,True
ENSP00000352414,ENSP00000398632,ENSP00000352414,CD44,718,STRING-physical,False,True
ENSP00000352833,ENSP00000386559,ENSP00000352833,CD8A,811,STRING-physical,False,True
ENSP00000353099,ENSP00000446007,ENSP00000353099,VIM,906,STRING-physical,False,True
ENSP00000353408,ENSP00000398632,ENSP00000353408,CD44,990,STRING-physical,False,True
ENSP00000353475,ENSP00000398632,ENSP00000353475,CD44,826,STRING-physical,False,True
ENSP00000354394,ENSP00000371067,STAT1,ENSP00000371067,990,STRING-physical,True,False
ENSP00000354394,ENSP00000360609,STAT1,ENSP00000360609,701,STRING-physical,True,False
ENSP00000354394,ENSP00000356713,STAT1,ENSP00000356713,944,STRING-physical,True,False
ENSP00000354394,ENSP00000496832,STAT1,ENSP00000496832,852,STRING-physical,True,False
ENSP00000354394,ENSP00000360493,STAT1,ENSP00000360493,913,STRING-physical,True,False
ENSP00000354394,ENSP00000362649,STAT1,ENSP00000362649,943,STRING-physical,True,False
ENSP00000354394,ENSP00000426909,STAT1,ENSP00000426909,976,STRING-physical,True,False
ENSP00000354394,ENSP00000433623,STAT1,ENSP00000433623,749,STRING-physical,True,False
ENSP00000354394,ENSP00000360266,STAT1,ENSP00000360266,716,STRING-physical,True,False
ENSP00000354394,ENSP00000418960,STAT1,ENSP00000418960,933,STRING-physical,True,False
ENSP00000354394,ENSP00000369213,STAT1,ENSP00000369213,850,STRING-physical,True,False
ENSP00000354394,ENSP00000431885,STAT1,ENSP00000431885,839,STRING-physical,True,False
ENSP00000354394,ENSP00000380073,STAT1,ENSP00000380073,999,STRING-physical,True,False
ENSP00000354394,ENSP00000370698,STAT1,ENSP00000370698,741,STRING-physical,True,False
ENSP00000354394,ENSP00000499900,STAT1,ENSP00000499900,992,STRING-physical,True,False
ENSP00000354394,ENSP00000432511,STAT1,ENSP00000432511,708,STRING-physical,True,False
ENSP00000354394,ENSP00000362680,STAT1,ENSP00000362680,728,STRING-physical,True,False
