gene,is_anchor,is_sialylation,louvain_module,leiden_module,in_sial_module_louvain,in_sial_module_leiden
ENSP00000377508,no,no,2,2,no,no
ENSP00000289746,no,no,2,2,no,no
ENSP00000393312,no,no,2,2,no,no
ENSP00000362125,no,no,2,2,no,no
ENSP00000442954,no,no,2,2,no,no
ENSP00000371790,no,no,2,2,no,no
ENSP00000389714,no,no,2,2,no,no
ENSP00000480132,no,no,2,2,no,no
ENSP00000384638,no,no,2,2,no,no
ENSP00000484928,no,no,2,2,no,no
ENSP00000334122,no,no,2,2,no,no
ENSP00000311697,no,no,2,2,no,no
ENSP00000304669,no,no,2,2,no,no
ENSP00000274625,no,no,2,2,no,no
ENSP00000381058,no,no,2,2,no,no
ENSP00000497290,no,no,2,2,no,no
ENSP00000326366,no,no,2,2,no,no
ENSP00000296526,no,no,2,2,no,no
ENSP00000269305,no,no,15,6,no,no
S100A2,yes,no,15,6,no,no
ENSP00000269571,no,no,15,6,no,no
ENSP00000270139,no,no,7,3,no,no
ENSP00000272928,no,no,10,1,no,no
ENSP00000276927,no,no,10,1,no,no
ENSP00000280612,no,no,0,0,no,no
ENSP00000280772,no,no,0,0,no,no
ENSP00000284818,no,no,0,0,no,no
ENSP00000284981,no,no,0,0,no,no
ENSP00000286758,no,no,10,1,no,no
ENSP00000286827,no,no,0,0,no,no
ENSP00000288135,no,no,7,3,no,no
ENSP00000292174,no,no,10,1,no,no
ENSP00000292301,no,no,10,1,no,no
ENSP00000292303,no,no,10,1,no,no
ENSP00000293328,no,no,7,3,no,no
ENSP00000294728,no,no,0,0,no,no
ENSP00000295683,no,no,10,1,no,no
ENSP00000295756,no,no,1,5,no,no
ENSP00000296028,no,no,10,1,no,no
ENSP00000296029,no,no,10,1,no,no
ENSP00000296140,no,no,10,1,no,no
ENSP00000296161,no,no,7,3,no,no
ENSP00000297268,no,no,0,0,no,no
ENSP00000300134,no,no,7,3,no,no
ENSP00000300692,no,no,1,5,no,no
ENSP00000302234,no,no,10,1,no,no
ENSP00000303077,no,no,12,9,no,no
ENSP00000332504,no,no,10,1,no,no
ENSP00000319635,no,no,10,1,no,no
ENSP00000441600,no,no,10,1,no,no
ENSP00000378118,no,no,10,1,no,no
ENSP00000379140,no,no,10,1,no,no
ENSP00000356792,no,no,10,1,no,no
ENSP00000386884,no,no,10,1,no,no
ENSP00000351059,no,no,10,1,no,no
ENSP00000395704,no,no,10,1,no,no
ENSP00000378365,no,no,10,1,no,no
ENSP00000362795,no,no,10,1,no,no
ENSP00000379110,no,no,10,1,no,no
ENSP00000474412,no,no,10,1,no,no
ENSP00000354416,no,no,10,1,no,no
ENSP00000337065,no,no,10,1,no,no
ENSP00000472467,no,no,10,1,no,no
ENSP00000343952,no,no,10,1,no,no
ENSP00000427279,no,no,10,1,no,no
ENSP00000400533,no,no,10,1,no,no
ENSP00000375086,no,no,10,1,no,no
ENSP00000351671,no,no,10,1,no,no
ENSP00000308208,no,no,0,0,no,no
ENSP00000312326,no,no,15,6,no,no
SIGLEC9,yes,no,15,6,no,no
ENSP00000312624,no,no,8,8,no,no
ENSP00000315477,no,no,15,6,no,no
ENSP00000315564,no,no,0,0,no,no
ENSP00000315768,no,no,7,3,no,no
ENSP00000317272,no,no,0,0,no,no
ENSP00000319476,no,no,5,7,no,no
ENSP00000320171,no,no,0,0,no,no
ENSP00000322991,no,no,12,9,no,no
ENSP00000324806,no,no,15,6,no,no
ENSP00000324890,no,no,5,7,no,no
ENSP00000327336,no,no,0,0,no,no
ENSP00000327599,no,no,0,0,no,no
ENSP00000329932,no,no,0,0,no,no
ENSP00000331172,no,no,1,5,no,no
ENSP00000331736,no,no,15,6,no,no
ENSP00000332049,no,no,5,7,no,no
ENSP00000333769,no,no,0,0,no,no
ENSP00000335062,no,no,5,7,no,no
ENSP00000337261,no,no,0,0,no,no
ENSP00000338934,no,no,0,0,no,no
ENSP00000339824,no,no,15,6,no,no
ENSP00000340329,no,no,7,3,no,no
ENSP00000341141,no,no,15,6,no,no
ENSP00000341208,no,no,7,3,no,no
ENSP00000343701,no,no,7,3,no,no
ENSP00000343957,no,no,7,3,no,no
ENSP00000344666,no,no,0,0,no,no
ENSP00000346659,no,no,7,3,no,no
ENSP00000346671,no,no,1,5,no,no
ENSP00000348234,no,no,12,9,no,no
ENSP00000349588,no,no,0,0,no,no
ENSP00000349967,no,no,10,1,no,no
ENSP00000351255,no,no,7,3,no,no
ENSP00000352833,no,no,1,5,no,no
ENSP00000353099,no,no,8,8,no,no
ENSP00000353408,no,no,0,0,no,no
ENSP00000353475,no,no,0,0,no,no
ENSP00000371067,no,no,7,3,no,no
ENSP00000360609,no,no,7,3,no,no
ENSP00000356713,no,no,7,3,no,no
ENSP00000496832,no,no,7,3,no,no
ENSP00000360493,no,no,7,3,no,no
ENSP00000362649,no,no,7,3,no,no
ENSP00000426909,no,no,7,3,no,no
ENSP00000433623,no,no,7,3,no,no
ENSP00000360266,no,no,7,3,no,no
ENSP00000418960,no,no,7,3,no,no
ENSP00000369213,no,no,7,3,no,no
ENSP00000431885,no,no,7,3,no,no
ENSP00000380073,no,no,7,3,no,no
ENSP00000370698,no,no,7,3,no,no
ENSP00000499900,no,no,7,3,no,no
ENSP00000432511,no,no,7,3,no,no
ENSP00000362680,no,no,15,6,no,no
ENSP00000489597,no,no,5,7,no,no
ENSP00000385675,no,no,7,3,no,no
ENSP00000438574,no,no,7,3,no,no
ENSP00000376765,no,no,7,3,no,no
ENSP00000354566,no,no,1,5,no,no
ENSP00000354782,no,no,1,5,no,no
ENSP00000376544,no,no,10,1,no,no
ENSP00000357721,no,no,0,0,no,no
ENSP00000358490,no,no,1,5,no,no
ENSP00000359539,no,no,12,9,no,no
ENSP00000361405,no,no,0,0,no,no
ENSP00000363071,no,no,8,8,no,no
ENSP00000364898,no,no,1,5,no,no
ENSP00000365402,no,no,1,5,no,no
ENSP00000365817,no,no,1,5,no,no
ENSP00000366024,no,no,1,5,no,no
ENSP00000419085,no,no,5,7,no,no
ENSP00000481152,no,no,5,7,no,no
ENSP00000380855,no,no,5,7,no,no
ENSP00000438038,no,no,5,7,no,no
ENSP00000371958,no,no,0,0,no,no
ENSP00000376048,no,no,15,6,no,no
ENSP00000376345,no,no,15,6,no,no
ST3GAL2,no,yes,11,14,no,no
ST3GAL1,no,yes,11,14,no,no
ENSP00000377492,no,no,0,0,no,no
ENSP00000378517,no,no,0,0,no,no
ENSP00000378786,no,no,8,8,no,no
ENSP00000378856,no,no,0,0,no,no
ENSP00000379873,no,no,1,5,no,no
ENSP00000380227,no,no,0,0,no,no
ENSP00000380942,no,no,0,0,no,no
ENSP00000384273,no,no,15,6,no,no
ENSP00000477713,no,no,1,5,no,no
ENSP00000496416,no,no,1,5,no,no
ENSP00000431445,no,no,1,5,no,no
ENSP00000497910,no,no,1,5,no,no
ENSP00000399168,no,no,1,5,no,no
ENSP00000477563,no,no,1,5,no,no
ENSP00000498227,no,no,0,0,no,no
ENSP00000497733,no,no,0,0,no,no
ENSP00000487073,no,no,0,0,no,no
ENSP00000496414,no,no,0,0,no,no
ENSP00000415283,no,no,0,0,no,no
ENSP00000482581,no,no,0,0,no,no
ENSP00000457421,no,no,0,0,no,no
ENSP00000401853,no,no,0,0,no,no
ENSP00000417498,no,no,15,6,no,no
ENSP00000418009,no,no,4,15,no,no
CMKLR1,yes,no,4,15,no,no
ENSP00000430684,no,no,15,6,no,no
IDO1,yes,no,13,11,no,no
ENSP00000444788,no,no,13,11,no,no
ENSP00000443432,no,no,13,11,no,no
ENSP00000443459,no,no,12,9,no,no
ENSP00000467141,no,no,8,8,no,no
ENSP00000483825,no,no,15,6,no,no
