drug,category,gene,uniprot,score,vdw_term,hb_term,hyd_term,ent_term,note
SO-NP-DMT (SLC35A1 inhibitor),Sialylation,MUC1,P15941,-1.6061,2.8968,2.8,0.3927,-9.0,ok
SO-NP-DMT (SLC35A1 inhibitor),Sialylation,LGALS3,P17931,-1.9715,5.3312,2.8,0.3963,-9.0,ok
SO-NP-DMT (SLC35A1 inhibitor),Sialylation,SIGLEC9,Q9Y336,-1.9089,4.928,2.8,0.3548,-9.0,ok
SO-NP-DMT (SLC35A1 inhibitor),Sialylation,CDX2,Q99652,,,,,,PDB missing
SO-NP-DMT (SLC35A1 inhibitor),Sialylation,MLH1,P40692,-1.8962,4.8497,2.8,0.3349,-9.0,ok
SO-NP-DMT (SLC35A1 inhibitor),Sialylation,MSH2,P43246,-1.9348,5.1011,2.8,0.3536,-9.0,ok
SO-NP-DMT (SLC35A1 inhibitor),Sialylation,Ki67,P46013,,,,,,PDB missing
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,SLC35G1,P78347,-1.907,7.2561,2.0,1.2515,-12.0,ok
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,ST6GAL1,P15907,-2.2418,9.5174,2.0,1.1646,-12.0,ok
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,CD8A,P01732,-2.2695,9.6052,2.0,1.4553,-12.0,ok
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,GPR31,Q8N5P2,,,,,,PDB missing
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,S100A2,P29034,-2.7403,12.8341,2.0,1.1834,-12.0,ok
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,STAT1,P42224,-2.1428,8.8464,2.0,1.1974,-12.0,ok
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,CD274,Q9NZQ7,-2.331,10.0932,2.0,1.2203,-12.0,ok
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,IL4I1,Q96CZ9,-1.9769,7.7345,2.0,1.2142,-12.0,ok
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,CMKLR1,Q5T0Y0,,,,,,PDB missing
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,ST3GAL4,Q11206,-2.3536,10.1955,2.0,1.3663,-12.0,ok
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,ST6GALNAC1,Q9H4F1,-2.3716,10.3536,2.0,1.2506,-12.0,ok
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,CD44,P16070,-1.6778,5.8272,2.0,0.9539,-12.0,ok
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,MUC1,P15941,-1.5582,4.8883,2.0,1.3791,-12.0,ok
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,LGALS3,P17931,-2.1751,8.9965,2.0,1.3917,-12.0,ok
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,SIGLEC9,Q9Y336,-2.0657,8.316,2.0,1.246,-12.0,ok
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,CDX2,Q99652,,,,,,PDB missing
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,MLH1,P40692,-2.0424,8.1839,2.0,1.1761,-12.0,ok
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,MSH2,P43246,-2.1093,8.6081,2.0,1.2417,-12.0,ok
Lithocholic acid (ST6GAL1 inhibitor probe),Sialylation,Ki67,P46013,,,,,,PDB missing
Fluorinated sialic acid mimetic,Sialylation,SLC35G1,P78347,-2.859,4.2999,5.0,0.0,-3.0,ok
Fluorinated sialic acid mimetic,Sialylation,ST6GAL1,P15907,-3.06,5.64,5.0,0.0,-3.0,ok
Fluorinated sialic acid mimetic,Sialylation,CD8A,P01732,-3.0678,5.692,5.0,0.0,-3.0,ok
Fluorinated sialic acid mimetic,Sialylation,GPR31,Q8N5P2,,,,,,PDB missing
Fluorinated sialic acid mimetic,Sialylation,S100A2,P29034,-3.3548,7.6054,5.0,0.0,-3.0,ok
Fluorinated sialic acid mimetic,Sialylation,STAT1,P42224,-3.0003,5.2423,5.0,0.0,-3.0,ok
Fluorinated sialic acid mimetic,Sialylation,CD274,Q9NZQ7,-3.1112,5.9812,5.0,0.0,-3.0,ok
Fluorinated sialic acid mimetic,Sialylation,IL4I1,Q96CZ9,-2.9015,4.5834,5.0,0.0,-3.0,ok
Fluorinated sialic acid mimetic,Sialylation,CMKLR1,Q5T0Y0,,,,,,PDB missing
Fluorinated sialic acid mimetic,Sialylation,ST3GAL4,Q11206,-3.1203,6.0418,5.0,0.0,-3.0,ok
Fluorinated sialic acid mimetic,Sialylation,ST6GALNAC1,Q9H4F1,-3.1343,6.1355,5.0,0.0,-3.0,ok
Fluorinated sialic acid mimetic,Sialylation,CD44,P16070,-2.732,3.4532,5.0,0.0,-3.0,ok
Fluorinated sialic acid mimetic,Sialylation,MUC1,P15941,-2.6485,2.8968,5.0,0.0,-3.0,ok
Fluorinated sialic acid mimetic,Sialylation,LGALS3,P17931,-3.0137,5.3312,5.0,0.0,-3.0,ok
Fluorinated sialic acid mimetic,Sialylation,SIGLEC9,Q9Y336,-2.9532,4.928,5.0,0.0,-3.0,ok
Fluorinated sialic acid mimetic,Sialylation,CDX2,Q99652,,,,,,PDB missing
Fluorinated sialic acid mimetic,Sialylation,MLH1,P40692,-2.9415,4.8497,5.0,0.0,-3.0,ok
Fluorinated sialic acid mimetic,Sialylation,MSH2,P43246,-2.9792,5.1011,5.0,0.0,-3.0,ok
Fluorinated sialic acid mimetic,Sialylation,Ki67,P46013,,,,,,PDB missing
Pembrolizumab,ICB,SLC35G1,P78347,,,,,,ligand SMILES unavailable
Pembrolizumab,ICB,ST6GAL1,P15907,,,,,,ligand SMILES unavailable
Pembrolizumab,ICB,CD8A,P01732,,,,,,ligand SMILES unavailable
Pembrolizumab,ICB,GPR31,Q8N5P2,,,,,,PDB missing
Pembrolizumab,ICB,S100A2,P29034,,,,,,ligand SMILES unavailable
Pembrolizumab,ICB,STAT1,P42224,,,,,,ligand SMILES unavailable
Pembrolizumab,ICB,CD274,Q9NZQ7,,,,,,ligand SMILES unavailable
Pembrolizumab,ICB,IL4I1,Q96CZ9,,,,,,ligand SMILES unavailable
Pembrolizumab,ICB,CMKLR1,Q5T0Y0,,,,,,PDB missing
Pembrolizumab,ICB,ST3GAL4,Q11206,,,,,,ligand SMILES unavailable
Pembrolizumab,ICB,ST6GALNAC1,Q9H4F1,,,,,,ligand SMILES unavailable
Pembrolizumab,ICB,CD44,P16070,,,,,,ligand SMILES unavailable
Pembrolizumab,ICB,MUC1,P15941,,,,,,ligand SMILES unavailable
Pembrolizumab,ICB,LGALS3,P17931,,,,,,ligand SMILES unavailable
Pembrolizumab,ICB,SIGLEC9,Q9Y336,,,,,,ligand SMILES unavailable
Pembrolizumab,ICB,CDX2,Q99652,,,,,,PDB missing
Pembrolizumab,ICB,MLH1,P40692,,,,,,ligand SMILES unavailable
Pembrolizumab,ICB,MSH2,P43246,,,,,,ligand SMILES unavailable
Pembrolizumab,ICB,Ki67,P46013,,,,,,PDB missing
Nivolumab,ICB,SLC35G1,P78347,,,,,,ligand SMILES unavailable
Nivolumab,ICB,ST6GAL1,P15907,,,,,,ligand SMILES unavailable
Nivolumab,ICB,CD8A,P01732,,,,,,ligand SMILES unavailable
Nivolumab,ICB,GPR31,Q8N5P2,,,,,,PDB missing
Nivolumab,ICB,S100A2,P29034,,,,,,ligand SMILES unavailable
Nivolumab,ICB,STAT1,P42224,,,,,,ligand SMILES unavailable
Nivolumab,ICB,CD274,Q9NZQ7,,,,,,ligand SMILES unavailable
Nivolumab,ICB,IL4I1,Q96CZ9,,,,,,ligand SMILES unavailable
Nivolumab,ICB,CMKLR1,Q5T0Y0,,,,,,PDB missing
Nivolumab,ICB,ST3GAL4,Q11206,,,,,,ligand SMILES unavailable
Nivolumab,ICB,ST6GALNAC1,Q9H4F1,,,,,,ligand SMILES unavailable
Nivolumab,ICB,CD44,P16070,,,,,,ligand SMILES unavailable
Nivolumab,ICB,MUC1,P15941,,,,,,ligand SMILES unavailable
Nivolumab,ICB,LGALS3,P17931,,,,,,ligand SMILES unavailable
Nivolumab,ICB,SIGLEC9,Q9Y336,,,,,,ligand SMILES unavailable
Nivolumab,ICB,CDX2,Q99652,,,,,,PDB missing
Nivolumab,ICB,MLH1,P40692,,,,,,ligand SMILES unavailable
Nivolumab,ICB,MSH2,P43246,,,,,,ligand SMILES unavailable
Nivolumab,ICB,Ki67,P46013,,,,,,PDB missing
Atezolizumab,ICB,SLC35G1,P78347,,,,,,ligand SMILES unavailable
Atezolizumab,ICB,ST6GAL1,P15907,,,,,,ligand SMILES unavailable
Atezolizumab,ICB,CD8A,P01732,,,,,,ligand SMILES unavailable
Atezolizumab,ICB,GPR31,Q8N5P2,,,,,,PDB missing
Atezolizumab,ICB,S100A2,P29034,,,,,,ligand SMILES unavailable
Atezolizumab,ICB,STAT1,P42224,,,,,,ligand SMILES unavailable
Atezolizumab,ICB,CD274,Q9NZQ7,,,,,,ligand SMILES unavailable
Atezolizumab,ICB,IL4I1,Q96CZ9,,,,,,ligand SMILES unavailable
Atezolizumab,ICB,CMKLR1,Q5T0Y0,,,,,,PDB missing
Atezolizumab,ICB,ST3GAL4,Q11206,,,,,,ligand SMILES unavailable
Atezolizumab,ICB,ST6GALNAC1,Q9H4F1,,,,,,ligand SMILES unavailable
Atezolizumab,ICB,CD44,P16070,,,,,,ligand SMILES unavailable
Atezolizumab,ICB,MUC1,P15941,,,,,,ligand SMILES unavailable
Atezolizumab,ICB,LGALS3,P17931,,,,,,ligand SMILES unavailable
Atezolizumab,ICB,SIGLEC9,Q9Y336,,,,,,ligand SMILES unavailable
Atezolizumab,ICB,CDX2,Q99652,,,,,,PDB missing
Atezolizumab,ICB,MLH1,P40692,,,,,,ligand SMILES unavailable
Atezolizumab,ICB,MSH2,P43246,,,,,,ligand SMILES unavailable
Atezolizumab,ICB,Ki67,P46013,,,,,,PDB missing
Fluorouracil,Chemo,SLC35G1,P78347,-1.2628,2.4187,2.0,0.0,0.0,ok
Fluorouracil,Chemo,ST6GAL1,P15907,-1.3759,3.1725,2.0,0.0,0.0,ok
Fluorouracil,Chemo,CD8A,P01732,-1.3803,3.2017,2.0,0.0,0.0,ok
Fluorouracil,Chemo,GPR31,Q8N5P2,,,,,,PDB missing
Fluorouracil,Chemo,S100A2,P29034,-1.5417,4.278,2.0,0.0,0.0,ok
Fluorouracil,Chemo,STAT1,P42224,-1.3423,2.9488,2.0,0.0,0.0,ok
Fluorouracil,Chemo,CD274,Q9NZQ7,-1.4047,3.3644,2.0,0.0,0.0,ok
Fluorouracil,Chemo,IL4I1,Q96CZ9,-1.2867,2.5782,2.0,0.0,0.0,ok
Fluorouracil,Chemo,CMKLR1,Q5T0Y0,,,,,,PDB missing
Fluorouracil,Chemo,ST3GAL4,Q11206,-1.4098,3.3985,2.0,0.0,0.0,ok
Fluorouracil,Chemo,ST6GALNAC1,Q9H4F1,-1.4177,3.4512,2.0,0.0,0.0,ok
Fluorouracil,Chemo,CD44,P16070,-1.1914,1.9424,2.0,0.0,0.0,ok
Fluorouracil,Chemo,MUC1,P15941,-1.1444,1.6294,2.0,0.0,0.0,ok
Fluorouracil,Chemo,LGALS3,P17931,-1.3498,2.9988,2.0,0.0,0.0,ok
Fluorouracil,Chemo,SIGLEC9,Q9Y336,-1.3158,2.772,2.0,0.0,0.0,ok
Fluorouracil,Chemo,CDX2,Q99652,,,,,,PDB missing
Fluorouracil,Chemo,MLH1,P40692,-1.3092,2.728,2.0,0.0,0.0,ok
Fluorouracil,Chemo,MSH2,P43246,-1.3304,2.8694,2.0,0.0,0.0,ok
Fluorouracil,Chemo,Ki67,P46013,,,,,,PDB missing
Capecitabine,Chemo,SLC35G1,P78347,-3.219,8.8686,4.8,0.3353,-24.0,ok
Capecitabine,Chemo,ST6GAL1,P15907,-3.6325,11.6324,4.8,0.312,-24.0,ok
Capecitabine,Chemo,CD8A,P01732,-3.6524,11.7396,4.8,0.3898,-24.0,ok
Capecitabine,Chemo,GPR31,Q8N5P2,,,,,,PDB missing
Capecitabine,Chemo,S100A2,P29034,-4.2408,15.6861,4.8,0.317,-24.0,ok
Capecitabine,Chemo,STAT1,P42224,-3.5099,10.8123,4.8,0.3208,-24.0,ok
Capecitabine,Chemo,CD274,Q9NZQ7,-3.7388,12.3361,4.8,0.3269,-24.0,ok
Capecitabine,Chemo,IL4I1,Q96CZ9,-3.3062,9.4532,4.8,0.3253,-24.0,ok
Capecitabine,Chemo,CMKLR1,Q5T0Y0,,,,,,PDB missing
Capecitabine,Chemo,ST3GAL4,Q11206,-3.7595,12.4611,4.8,0.366,-24.0,ok
Capecitabine,Chemo,ST6GALNAC1,Q9H4F1,-3.7869,12.6544,4.8,0.335,-24.0,ok
Capecitabine,Chemo,CD44,P16070,-2.9531,7.1222,4.8,0.2555,-24.0,ok
Capecitabine,Chemo,MUC1,P15941,-2.7867,5.9745,4.8,0.3694,-24.0,ok
Capecitabine,Chemo,LGALS3,P17931,-3.54,10.9957,4.8,0.3728,-24.0,ok
Capecitabine,Chemo,SIGLEC9,Q9Y336,-3.4133,10.164,4.8,0.3338,-24.0,ok
Capecitabine,Chemo,CDX2,Q99652,,,,,,PDB missing
Capecitabine,Chemo,MLH1,P40692,-3.3881,10.0025,4.8,0.3151,-24.0,ok
Capecitabine,Chemo,MSH2,P43246,-3.4668,10.521,4.8,0.3326,-24.0,ok
Capecitabine,Chemo,Ki67,P46013,,,,,,PDB missing
Oxaliplatin,Chemo,SLC35G1,P78347,,,,,,ligand SMILES unavailable
Oxaliplatin,Chemo,ST6GAL1,P15907,,,,,,ligand SMILES unavailable
Oxaliplatin,Chemo,CD8A,P01732,,,,,,ligand SMILES unavailable
Oxaliplatin,Chemo,GPR31,Q8N5P2,,,,,,PDB missing
Oxaliplatin,Chemo,S100A2,P29034,,,,,,ligand SMILES unavailable
Oxaliplatin,Chemo,STAT1,P42224,,,,,,ligand SMILES unavailable
Oxaliplatin,Chemo,CD274,Q9NZQ7,,,,,,ligand SMILES unavailable
Oxaliplatin,Chemo,IL4I1,Q96CZ9,,,,,,ligand SMILES unavailable
Oxaliplatin,Chemo,CMKLR1,Q5T0Y0,,,,,,PDB missing
Oxaliplatin,Chemo,ST3GAL4,Q11206,,,,,,ligand SMILES unavailable
Oxaliplatin,Chemo,ST6GALNAC1,Q9H4F1,,,,,,ligand SMILES unavailable
Oxaliplatin,Chemo,CD44,P16070,,,,,,ligand SMILES unavailable
Oxaliplatin,Chemo,MUC1,P15941,,,,,,ligand SMILES unavailable
Oxaliplatin,Chemo,LGALS3,P17931,,,,,,ligand SMILES unavailable
Oxaliplatin,Chemo,SIGLEC9,Q9Y336,,,,,,ligand SMILES unavailable
Oxaliplatin,Chemo,CDX2,Q99652,,,,,,PDB missing
Oxaliplatin,Chemo,MLH1,P40692,,,,,,ligand SMILES unavailable
Oxaliplatin,Chemo,MSH2,P43246,,,,,,ligand SMILES unavailable
Oxaliplatin,Chemo,Ki67,P46013,,,,,,PDB missing
Irinotecan,Chemo,SLC35G1,P78347,,,,,,ligand SMILES unavailable
Irinotecan,Chemo,ST6GAL1,P15907,,,,,,ligand SMILES unavailable
Irinotecan,Chemo,CD8A,P01732,,,,,,ligand SMILES unavailable
Irinotecan,Chemo,GPR31,Q8N5P2,,,,,,PDB missing
Irinotecan,Chemo,S100A2,P29034,,,,,,ligand SMILES unavailable
Irinotecan,Chemo,STAT1,P42224,,,,,,ligand SMILES unavailable
Irinotecan,Chemo,CD274,Q9NZQ7,,,,,,ligand SMILES unavailable
Irinotecan,Chemo,IL4I1,Q96CZ9,,,,,,ligand SMILES unavailable
Irinotecan,Chemo,CMKLR1,Q5T0Y0,,,,,,PDB missing
Irinotecan,Chemo,ST3GAL4,Q11206,,,,,,ligand SMILES unavailable
Irinotecan,Chemo,ST6GALNAC1,Q9H4F1,,,,,,ligand SMILES unavailable
Irinotecan,Chemo,CD44,P16070,,,,,,ligand SMILES unavailable
Irinotecan,Chemo,MUC1,P15941,,,,,,ligand SMILES unavailable
Irinotecan,Chemo,LGALS3,P17931,,,,,,ligand SMILES unavailable
Irinotecan,Chemo,SIGLEC9,Q9Y336,,,,,,ligand SMILES unavailable
Irinotecan,Chemo,CDX2,Q99652,,,,,,PDB missing
Irinotecan,Chemo,MLH1,P40692,,,,,,ligand SMILES unavailable
